Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r50l_random_full_test.pt
('17491', '113132', '46296', '26004', '161551', '92938', '64934', '21639', '78475', '108951', '119055', '44412', '202336', '48861', '169306', '64726', '165103', '65914', '86235', '114147', '184963', '81572', '98700', '26724', '2137', '35908', '45726', '151326', '67800', '113305', '15941', '115924', '3003', '131120', '139497', '167308', '210275', '20943', '135982', '11360', '216434', '57704', '98035', '149505', '112080', '75918', '156566', '208322') tensor([ 1, 14,  7,  0, 13,  7,  8, 22,  2, 11, 12, 13,  5,  7,  9,  3, 13, 13,
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.19027030487975857
113132: 0.020823877632274446
46296: 0.007995716710996525
26004: 0.05941739481886543
161551: 0.001370774780093953
92938: 0.01622262854165779
64934: 0.14005058641248883
21639: 0.7206067241056999
78475: 0.025618643470522784
108951: 0.015712982349441518
119055: 0.2855094400246547
44412: 0.17450112011072072
202336: 3.23632284314479e-06
48861: 6.341409165866452e-05
169306: 0.00013512357016459697
64726: 0.00832844583220016
165103: 0.013277289688334193
65914: 0.00034865806962791623
86235: 0.09919717335996125
114147: 0.07240133886527689
184963: 0.0001503192883124848
81572: 0.2860241308020878
98700: 0.11696769343125801
26724: 0.0022682917421708026
2137: 0.0006027915092650105
35908: 0.4013312595143361
45726: 0.005599922175790528
151326: 0.8168533856514841
67800: 0.32633668204624655
113305: 0.13542925789396776
15941: 0.022010416721672144
115924: 0.00919097265596669
3003: 0.04080123878823205
131120: 0.0038895532627074847
139497: 0.3809691666683648
167308: 0.4158612935253355
210275: 0.27647045069459897
20943: 0.0063063873963589145
135982: 0.16928536714067377
11360: 0.042175746707981965
216434: 0.14815659065743603
57704: 0.015672119839166998
98035: 0.0002778710140067808
149505: 0.00036229129447962194
112080: 0.1836065141428591
75918: 0.03837406695964349
156566: 0.0013780260649642884
208322: 0.012302273190673327
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.13564718085353888
198617: 0.0009984118240362605
109239: 0.03900845546361287
135785: 0.16555480247863585
387: 0.038349884929168354
205794: 0.04387069972121793
114030: 0.007431950007054766
36585: 0.37316715018823743
198804: 0.013708891532188794
161450: 0.16679826666684183
4270: 0.161282816523169
54595: 0.13531609759242524
87900: 0.3695903966569176
213902: 0.0099463522700525
208891: 0.0005724551101693176
214847: 0.12417589804770188
126013: 0.3153990109858569
19766: 0.0005601586392206398
211776: 0.3085663890889405
215515: 0.24656203901183638
136901: 0.026525725810442186
131012: 0.00976807676105551
21979: 1.0956046565920724e-05
43636: 0.0006306364668322573
168639: 0.005803835297739646
147947: 3.970479994208631e-05
64823: 0.25428300676749416
102853: 0.00023620948903868566
64910: 0.007373870771971269
71433: 0.0022587937974772876
84145: 0.06378210961318395
174205: 0.28761184391578354
122269: 0.16990601804068348
181337: 0.0007246866073172264
122018: 0.14478591254421197
130900: 0.1681978706085122
174056: 0.07287741011850102
14314: 0.1522023572812703
161938: 0.01563433790367874
157723: 0.008185686512014456
79521: 0.30775044335996427
76782: 0.04638333841801101
28803: 0.023199694766232182
107092: 0.04370029717563284
115694: 0.6611542021561831
102120: 0.3819839372937608
9668: 0.010976723627909524
28005: 0.19514767747023143
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.008687840526930946
206935: 0.029063907384340837
69952: 0.14923893799442034
160396: 0.17061136345751038
80240: 0.003202215250823759
9254: 0.02662264156586311
156862: 9.980059230774163e-05
126799: 0.07203180568346612
98251: 0.27357943345805324
90413: 0.011989469126603147
127410: 0.0016093452042898887
32472: 0.0002226312117485918
93316: 0.001324302359381413
31139: 0.4332887070863026
34688: 0.09711044301709912
182466: 0.007013020756459376
206480: 0.006251229741994643
109488: 0.0075709207633556375
206039: 0.0020186563642343447
154208: 0.050161173802614645
136037: 0.0689503373248764
42148: 0.08405766183886243
107976: 0.03376633793134021
19088: 0.002183901312341252
56440: 0.011659569898391453
62609: 0.0062943130558839044
88011: 0.023888915656471
8233: 0.22646766148083686
145547: 0.2022901260306047
