Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_g_full_test.pt
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.6229508334163256
113132: 0.01970488611186738
46296: 0.017315595632680925
26004: 0.40721727423442644
161551: 0.027017971780878725
92938: 0.027350820445576574
64934: 0.27037430799646245
21639: 0.12828610809265228
78475: 0.0004127720167161897
108951: 0.24641851683554705
119055: 0.014612262089940486
44412: 0.1013596111915831
202336: 0.33324620280836825
48861: 0.004012726031902503
169306: 0.018640193426108453
64726: 0.2786561287357472
165103: 0.04031732380462927
65914: 0.0034576043872220907
86235: 0.026652992510793894
114147: 0.12562148629149306
184963: 0.20497309327583935
81572: 0.5218680518228211
98700: 0.32610398082761094
26724: 0.014755852329017216
2137: 0.004106041640625335
35908: 0.0784194885254692
45726: 0.16325181380307185
151326: 0.37603519402910024
67800: 0.28470026393188164
113305: 0.8117898054642865
15941: 0.6127870288219128
115924: 0.08519788522971794
3003: 0.009007231759824208
131120: 0.018011379484960344
139497: 0.38782970936154015
167308: 0.15287074977095472
210275: 0.5568463719118881
20943: 0.14133417833363637
135982: 0.5282186707954679
11360: 0.4389014471526025
216434: 0.8798218308256764
57704: 0.010221498763712589
98035: 0.0031555538644170156
149505: 0.14090166969617712
112080: 0.46466821401736524
75918: 0.3900418581924896
156566: 0.2763777598156594
208322: 0.05647350698200171
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.2966912303127174
198617: 0.24573928376412368
109239: 0.1291059416034841
135785: 0.6440901186797419
387: 0.42676950052737084
205794: 0.22977546336187515
114030: 0.3690163676510565
36585: 0.6592253895942122
198804: 0.5851842110714642
161450: 0.1539921760049765
4270: 0.06106401438592002
54595: 0.2551640653873619
87900: 0.04219474334968254
213902: 0.06976211587425496
208891: 0.0989067690165939
214847: 0.5591998717063689
126013: 0.964683125494048
19766: 0.0015483803234701554
211776: 0.047849875165411504
215515: 0.028230520012584748
136901: 0.770978704220397
131012: 0.0686708993252978
21979: 0.000904421053007809
43636: 0.29482013400411233
168639: 0.13205188726715278
147947: 0.11123945869621821
64823: 0.14459671353688464
102853: 0.0286053989057109
64910: 0.5460965298589144
71433: 0.11549126002500998
84145: 0.8614837994191475
174205: 0.4729100154254411
122269: 0.01123155540699372
181337: 0.026366281636001077
122018: 0.26199870210984955
130900: 0.1692552842614532
174056: 0.5530244006531575
14314: 0.01949046277513844
161938: 0.0032316178439941723
157723: 0.005789957076558494
79521: 0.49446092108337325
76782: 0.10970494238063111
28803: 0.004854432674619602
107092: 0.04163726178194338
115694: 0.24059003143338487
102120: 0.16993848247511778
9668: 0.34458869233640144
28005: 0.1501937145658303
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.00029731885479122866
206935: 0.0012335593883108231
69952: 0.3099593459046446
160396: 0.19111396114749368
80240: 0.11526528356989729
9254: 0.8191171625021525
156862: 0.08720281474597869
126799: 0.056237280205095885
98251: 0.2669749566593964
90413: 0.15358074863615911
127410: 0.3040904615954787
32472: 0.20359840257151518
93316: 0.004299665091821225
31139: 0.4581909113112488
34688: 0.3863368198599346
182466: 0.40795664621691685
206480: 0.060120136145997094
109488: 0.12074783739808481
206039: 0.0640710265506641
154208: 0.050585041299200384
136037: 0.5589236765026726
42148: 0.36051665192826476
107976: 0.18594916213987744
19088: 0.004236878576193703
56440: 0.13796390559582505
62609: 0.030416749126743525
88011: 0.0037877213253523223
8233: 0.5750496656182804
145547: 0.4503561193814676
131243: 0.629877491901425
213998: 0.017523155815069913
209962: 0.32258617060506367
70366: 0.3703228435369965
216476: 0.005151081889720022
621: 0.7039666974451393
3043: 0.7347909900563536
90590: 0.042253516825439874
216515: 0.19054385053459555
81964: 0.3403621859706618
154473: 0.1203924641431513
209868: 0.3821306743193418
161387: 0.6611903938319301
