Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_random_full_test.pt
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.3953558319572039
113132: 0.003854171238344861
46296: 0.003203869087883504
26004: 0.09531678520215792
161551: 0.011437794473749818
92938: 0.015023019940713311
64934: 0.06216532236976491
21639: 0.00595267647622677
78475: 0.0003993911814177409
108951: 0.011059493510401808
119055: 0.0038385344196285587
44412: 0.04490639809591812
202336: 0.3660355523643375
48861: 0.005253500089708041
169306: 0.024202433683967683
64726: 0.08013500639935955
165103: 0.009703801759314956
65914: 0.002844824866770068
86235: 0.004850465612111776
114147: 0.05124068616350996
184963: 0.007754555945211905
81572: 0.18771898918930674
98700: 0.05252353398827836
26724: 0.02614749390113502
2137: 0.007465115879313089
35908: 0.07627109870918503
45726: 0.009906710427458165
151326: 0.13324628316331655
67800: 0.1339219554211013
113305: 0.13849338369800535
15941: 0.08487745192906004
115924: 0.004857415973674506
3003: 0.002825789581038407
131120: 0.059153891597816255
139497: 0.08542115570162423
167308: 0.013898150711611379
210275: 0.23096650006664277
20943: 0.024495151301380247
135982: 0.18743944079687935
11360: 0.04708604181359988
216434: 0.10021369292007876
57704: 0.0023726124563836493
98035: 0.0022580259592359653
149505: 0.052360921934450744
112080: 0.007114194961104658
75918: 0.17179213487725065
156566: 0.024837829114403576
208322: 0.07070547192779486
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.0939210195101623
198617: 0.018662166574358707
109239: 0.1563341629007482
135785: 0.3338018086287775
387: 0.06916251585244027
205794: 0.0620056885672966
114030: 0.06554174766642973
36585: 0.1752787830773741
198804: 0.18499406629416626
161450: 0.35099774593982147
4270: 0.008569878700654954
54595: 0.15731225254785386
87900: 0.008053291297983378
213902: 0.0032803663470986066
208891: 0.04010982305726429
214847: 0.32093659250676865
126013: 0.14948114263825119
19766: 0.008677074068941693
211776: 0.03119290269751218
215515: 0.013529749634471955
136901: 0.19771537197266298
131012: 0.004117694401429617
21979: 0.001860373617262212
43636: 0.01882865506922826
168639: 0.08361218338541221
147947: 0.06773165919003077
64823: 0.32833089207997546
102853: 0.009948677567081177
64910: 0.09873394300302607
71433: 0.13948364946554648
84145: 0.48545272847150045
174205: 0.2164804921958421
122269: 0.16967022119933972
181337: 0.0008155436589731835
122018: 0.09215985638002167
130900: 0.1464511283156753
174056: 0.1032740293758252
14314: 0.004627730744687142
161938: 0.0014262893128034193
157723: 0.0005700604033336276
79521: 0.10962253371326369
76782: 0.02632728492244496
28803: 0.02783325444397633
107092: 0.1325614316501742
115694: 0.16398275940446183
102120: 0.006233744454220869
9668: 0.1025080858162255
28005: 0.020762220985488966
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.0026007952419604408
206935: 0.020944673388839874
69952: 0.03231369465356693
160396: 0.0711197827331489
80240: 0.02738490498086321
9254: 0.4298899212244578
156862: 0.01126431428201613
126799: 0.002656968146766303
98251: 0.021543691796978237
90413: 0.009183633301290683
127410: 0.16176723585886066
32472: 0.1697338001249591
93316: 0.00548189528126386
31139: 0.2486806445303955
34688: 0.15479046258587914
182466: 0.018564132435130887
206480: 0.07323723346416955
109488: 0.005068469021352939
206039: 0.3283915043939487
154208: 0.008678359456098406
136037: 0.06896886963841098
42148: 0.03276375254972663
107976: 0.011728247187420493
19088: 0.0007956593581184279
56440: 0.010834714994416572
62609: 0.006886320828925818
88011: 0.0009373511929879896
8233: 0.06623428766761208
145547: 0.052461990224401234
131243: 0.19770139367392403
213998: 0.003140769700621604
209962: 0.04461174385869526
70366: 0.02273338240411249
