Loaded /home/acb11711tx/lzq/ExpEval/exe_res/sthsthv2_r2p1d_perturb_full_core8_fade_test_summed.pt
        22, 12,  8, 24,  3, 16, 20,  4, 12,  4,  2, 18, 13,  3, 15, 16, 10, 17,
         6,  3,  0, 20,  0,  9, 12, 12, 18,  6,  3,  5]) ('Plugging something into something', 'Putting something on a surface', 'Moving something up', 'Tearing something into two pieces', 'Squeezing something', 'Moving something up', 'Opening something', 'Moving something and something closer to each other', 'Covering something with something', 'Uncovering something', 'Moving something down', 'Squeezing something', 'Tearing something just a little bit', 'Moving something up', 'Stuffing something into something', 'Turning something upside down', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Moving something down', 'Opening something', 'Lifting something with something on it', 'Turning something upside down', 'Putting something similar to other things that are already on the table', 'Showing that something is empty', 'Something falling like a feather or paper', 'Moving something down', 'Something falling like a feather or paper', 'Covering something with something', 'Pouring something into something', 'Squeezing something', 'Turning something upside down', 'Putting something into something', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Folding something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something into two pieces', 'Stuffing something into something', 'Moving something down', 'Moving something down', 'Pouring something into something', 'Taking one of many similar things on the table', 'Turning something upside down', 'Tearing something just a little bit')
17491: 0.040306240851350594
113132: 0.029353378547966713
46296: 0.12050256310612895
26004: 0.6243417012228747
161551: 0.10194266297912691
92938: 0.021266611372993793
64934: 0.00465483992411464
21639: 0.029289214698565047
78475: 0.043077252797957044
108951: 0.11531930415367242
119055: 0.14446345952455886
44412: 0.10571314361004625
202336: 0.4543410501864855
48861: 0.013262516422656745
169306: 0.0005751070994790553
64726: 0.03910214214010921
165103: 0.01603960724605713
65914: 0.005477593120303936
86235: 0.013558847683523112
114147: 0.4352394391607959
184963: 0.022043485832909937
81572: 0.5079554044350516
98700: 0.3008468787520542
26724: 0.10765917774267564
2137: 0.06311825005104765
35908: 0.024448571566608734
45726: 0.19726080520194955
151326: 0.25390866548696067
67800: 0.37861091829108773
113305: 0.8624124664565898
15941: 0.10714677478244994
115924: 0.300820989847125
3003: 0.007053878078295384
131120: 0.032335188443539664
139497: 0.16741897448082455
167308: 0.05034292170603294
210275: 0.05316973816297832
20943: 0.16856606382498285
135982: 0.8445695873306249
11360: 0.17911606194684282
216434: 0.8568825195034151
57704: 0.33689486387447687
98035: 0.0024599170337751275
149505: 0.4954820706334431
112080: 0.5672271189032472
75918: 0.020932855532009853
156566: 0.6387568233403726
208322: 0.15315389185707318
('157810', '198617', '109239', '135785', '387', '205794', '114030', '36585', '198804', '161450', '4270', '54595', '87900', '213902', '208891', '214847', '126013', '19766', '211776', '215515', '136901', '131012', '21979', '43636', '168639', '147947', '64823', '102853', '64910', '71433', '84145', '174205', '122269', '181337', '122018', '130900', '174056', '14314', '161938', '157723', '79521', '76782', '28803', '107092', '115694', '102120', '9668', '28005') tensor([ 0, 13, 17, 24, 18, 14,  3,  4, 20, 17,  2,  7,  2,  8,  6, 16,  4,  5,
         7, 13,  1, 22,  3,  3, 20, 21, 23, 22,  0, 17,  1,  0, 16,  9,  9,  5,
        18, 13, 13, 22,  0, 12, 15, 19,  2, 14,  9, 10]) ('Tearing something into two pieces', 'Squeezing something', 'Folding something', 'Lifting something with something on it', 'Pouring something into something', 'Putting something on a surface', 'Turning something upside down', 'Something falling like a feather or paper', 'Showing that something is empty', 'Folding something', 'Covering something with something', 'Moving something up', 'Covering something with something', 'Opening something', 'Taking one of many similar things on the table', 'Putting something similar to other things that are already on the table', 'Something falling like a feather or paper', 'Tearing something just a little bit', 'Moving something up', 'Squeezing something', 'Plugging something into something', 'Moving something and something closer to each other', 'Turning something upside down', 'Turning something upside down', 'Showing that something is empty', 'Pushing something so that it slightly moves', 'Showing something to the camera', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Folding something', 'Plugging something into something', 'Tearing something into two pieces', 'Putting something similar to other things that are already on the table', 'Stuffing something into something', 'Stuffing something into something', 'Tearing something just a little bit', 'Pouring something into something', 'Squeezing something', 'Squeezing something', 'Moving something and something closer to each other', 'Tearing something into two pieces', 'Moving something down', 'Putting something into something', 'Pushing something so that it falls off the table', 'Covering something with something', 'Putting something on a surface', 'Stuffing something into something', 'Something falling like a rock')
157810: 0.7702606695893337
198617: 0.0004480931643726649
109239: 0.32316263852590055
135785: 0.6498163556680083
387: 0.3862543376380927
205794: 0.4586997016776877
114030: 0.034961974910402205
36585: 0.49862148209649604
198804: 0.5010581064852886
161450: 0.8341178277769359
4270: 0.47413685777428327
54595: 0.24283188619301654
87900: 0.36685724532435415
213902: 0.01548118077153049
208891: 0.00020546731366266613
214847: 0.4377841024979716
126013: 0.9737910068797646
19766: 0.004944605396303814
211776: 0.05601564110838808
215515: 0.267800158020691
136901: 0.6048646572235157
131012: 0.277155473313087
21979: 0.00019434144559227207
43636: 0.1518439332357957
168639: 0.65325665025739
147947: 0.0037475435092346743
64823: 0.054401562665589154
102853: 0.5047943414624569
64910: 0.7090775784527068
71433: 0.19815487119194586
84145: 0.2788708839289029
174205: 0.7827291720968788
122269: 0.41342024131154176
181337: 0.006432740316085983
122018: 0.7204586562074837
130900: 0.2930445793972467
174056: 0.6077407058546669
14314: 0.17931462290289346
161938: 0.01308286924904678
157723: 0.03282268258908516
79521: 0.5359488981266622
76782: 0.1617042331781704
28803: 0.006207243037351873
107092: 0.10202752610257448
115694: 0.7238718303779024
102120: 0.5237608524948882
9668: 0.8721927023798344
28005: 0.18221331972745247
('2970', '206935', '69952', '160396', '80240', '9254', '156862', '126799', '98251', '90413', '127410', '32472', '93316', '31139', '34688', '182466', '206480', '109488', '206039', '154208', '136037', '42148', '107976', '19088', '56440', '62609', '88011', '8233', '145547', '131243', '213998', '209962', '70366', '216476', '621', '3043', '90590', '216515', '81964', '154473', '209868', '161387', '15069', '30116', '61086', '74711', '197927', '82480') tensor([ 2,  2,  3, 11, 12,  1, 15, 12,  0, 20,  5, 14,  7, 24,  1, 20,  5, 20,
        16, 12,  1, 18, 12, 12, 14,  3, 11, 24, 12,  0,  8,  6,  7, 11,  4, 20,
        16, 10,  1,  8,  4, 11, 13, 11, 13,  0, 11,  3]) ('Covering something with something', 'Covering something with something', 'Turning something upside down', 'Uncovering something', 'Moving something down', 'Plugging something into something', 'Putting something into something', 'Moving something down', 'Tearing something into two pieces', 'Showing that something is empty', 'Tearing something just a little bit', 'Putting something on a surface', 'Moving something up', 'Lifting something with something on it', 'Plugging something into something', 'Showing that something is empty', 'Tearing something just a little bit', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Moving something down', 'Plugging something into something', 'Pouring something into something', 'Moving something down', 'Moving something down', 'Putting something on a surface', 'Turning something upside down', 'Uncovering something', 'Lifting something with something on it', 'Moving something down', 'Tearing something into two pieces', 'Opening something', 'Taking one of many similar things on the table', 'Moving something up', 'Uncovering something', 'Something falling like a feather or paper', 'Showing that something is empty', 'Putting something similar to other things that are already on the table', 'Something falling like a rock', 'Plugging something into something', 'Opening something', 'Something falling like a feather or paper', 'Uncovering something', 'Squeezing something', 'Uncovering something', 'Squeezing something', 'Tearing something into two pieces', 'Uncovering something', 'Turning something upside down')
2970: 0.001428096555173397
206935: 0.06187566078006057
69952: 0.09616601137531688
160396: 0.5348571820504731
80240: 0.07229352279682644
9254: 0.24210160488291876
156862: 0.00035268619706130266
126799: 0.08932854465092532
98251: 0.7355803752216161
90413: 0.36429163365392014
127410: 0.04662071396160172
32472: 0.23144830586170428
93316: 0.034061883818139904
31139: 0.7887325056362897
34688: 0.15406610706850188
182466: 0.4843711573048495
206480: 0.050722644962661434
109488: 0.026987112098140642
206039: 0.3791120914684143
154208: 0.30721803012420423
136037: 0.36151617655559676
42148: 0.6114599823704339
107976: 0.1595047670416534
19088: 0.028435630646981735
56440: 0.03087762921131798
62609: 0.0028483828136813827
88011: 0.010512447444853024
8233: 0.6989080939092673
145547: 0.1878884053148795
131243: 0.6322113754649763
213998: 0.015900659678663942
209962: 0.5734980829402048
70366: 0.4844538102915976
216476: 0.0028630992387661536
621: 0.7637404253910063
3043: 0.6467246075044386
90590: 0.7155015100579476
216515: 0.05626191946794279
81964: 0.12114671484596329
154473: 0.18246736310356937
209868: 0.1526725101430202
